rank,player_id,player_name,season,season_type,scraped_at,rk,name,pos,gp,min,pts,fgm,fga,fg_percent,3pm,3pa,3p_percent,ftm,fta,ft_percent,reb,ast,stl,blk,to,dd2,td3
114,3416,N. Batum,2024-25,playoffs,2026-02-12T22:30:24.987553,-,N. Batum,F,7,24.6,5.6,1.9,4.7,39.4,1.9,4.7,39.4,0.0,0.0,0.0,3.9,2.0,0.9,1.7,0.4,0,0
115,4431752,K. Brown,2024-25,playoffs,2026-02-12T22:30:24.987606,-,K. Brown,G,3,5.0,5.3,2.3,2.7,87.5,0.3,0.3,100.0,0.3,0.3,100.0,0.3,1.3,0.0,0.0,0.0,0,0
116,3448,B. Lopez,2024-25,playoffs,2026-02-12T22:30:24.987660,-,B. Lopez,C,5,14.8,5.0,1.6,4.4,36.4,0.8,3.0,26.7,1.0,1.0,100.0,1.6,0.8,0.2,1.0,0.8,0,0
117,6446,C. Joseph,2024-25,playoffs,2026-02-12T22:30:24.987714,-,C. Joseph,PG,5,24.8,5.0,2.0,4.8,41.7,1.0,3.2,31.3,0.0,0.0,0.0,1.8,3.0,1.0,0.4,0.4,0,0
118,2581018,K. Caldwell-Pope,2024-25,playoffs,2026-02-12T22:30:24.987769,-,K. Caldwell-Pope,G,5,32.6,5.0,1.6,6.0,26.7,1.2,4.6,26.1,0.6,0.8,75.0,3.0,1.8,1.4,0.6,0.4,0,0
119,4601025,P. Larsson,2024-25,playoffs,2026-02-12T22:30:24.987835,-,P. Larsson,G,4,13.0,5.0,2.0,3.8,53.3,0.8,2.0,37.5,0.3,0.8,33.3,2.3,1.0,0.3,0.0,0.5,0,0
120,5105623,K. Ware,2024-25,playoffs,2026-02-12T22:30:24.987892,-,K. Ware,C,4,18.3,4.8,2.0,4.5,44.4,0.8,2.8,27.3,0.0,0.0,0.0,4.8,1.0,0.3,0.5,0.5,0,0
121,4351852,M. Robinson,2024-25,playoffs,2026-02-12T22:30:24.987946,-,M. Robinson,C,18,20.6,4.7,1.7,2.8,60.8,0.0,0.0,0.0,1.2,3.1,39.3,7.1,0.4,0.9,0.8,0.7,1,0
122,4397227,V. Williams Jr.,2024-25,playoffs,2026-02-12T22:30:24.988000,-,V. Williams Jr.,G,3,12.7,4.7,1.3,2.3,57.1,1.3,2.3,57.1,0.7,0.7,100.0,2.3,1.3,0.7,0.3,1.0,0,0
123,3134903,G. Payton II,2024-25,playoffs,2026-02-12T22:30:24.988054,-,G. Payton II,G,11,16.4,4.6,1.9,4.3,44.7,0.8,2.1,39.1,0.0,0.0,0.0,2.2,1.5,0.9,0.0,0.5,0,0
124,4432822,I. Okoro,2024-25,playoffs,2026-02-12T22:30:24.988107,-,I. Okoro,F,9,14.2,4.6,1.7,3.3,50.0,0.7,1.8,37.5,0.6,0.9,62.5,1.2,0.6,0.7,0.1,0.4,0,0
125,4432847,T. Shannon Jr.,2024-25,playoffs,2026-02-12T22:30:24.988159,-,T. Shannon Jr.,G,9,6.3,4.6,1.4,3.0,48.1,0.3,0.9,37.5,1.3,1.3,100.0,1.1,0.3,0.4,0.0,0.3,0,0
126,3064560,L. Kornet,2024-25,playoffs,2026-02-12T22:30:24.988210,-,L. Kornet,C,11,16.4,4.5,1.9,2.6,72.4,0.0,0.0,0.0,0.7,0.7,100.0,3.9,0.5,0.5,1.2,0.5,0,0
127,3913174,L. Kennard,2024-25,playoffs,2026-02-12T22:30:24.988262,-,L. Kennard,G,4,20.0,4.5,2.0,4.5,44.4,0.5,2.3,22.2,0.0,0.0,0.0,3.5,2.0,1.0,0.3,1.5,0,0
128,4576087,P. Watson,2024-25,playoffs,2026-02-12T22:30:24.988315,-,P. Watson,G,14,14.2,4.5,1.7,4.2,40.7,0.5,1.4,36.8,0.6,1.1,50.0,2.9,0.3,0.8,0.6,0.6,0,0
129,4592714,P. Spencer,2024-25,playoffs,2026-02-12T22:30:24.988369,-,P. Spencer,G,8,7.9,4.5,2.0,3.1,64.0,0.1,0.4,33.3,0.4,0.4,100.0,1.4,0.8,0.4,0.0,0.8,0,0
130,5044385,L. Miller,2024-25,playoffs,2026-02-12T22:30:24.988423,-,L. Miller,F,3,4.3,4.3,2.0,2.7,75.0,0.3,0.3,100.0,0.0,0.0,0.0,1.7,0.0,0.0,0.0,0.3,0,0
131,3157465,D. Robinson,2024-25,playoffs,2026-02-12T22:30:24.988476,-,D. Robinson,F,4,14.8,4.3,1.3,3.5,35.7,1.0,3.0,33.3,0.8,1.0,75.0,1.0,0.3,0.0,0.0,1.5,0,0
132,4432181,J. Strawther,2024-25,playoffs,2026-02-12T22:30:24.988529,-,J. Strawther,G,9,9.8,4.2,1.4,3.3,43.3,0.7,1.3,50.0,0.7,0.8,85.7,1.0,0.2,0.2,0.1,0.6,0,0
133,4278075,K. Knox II,2024-25,playoffs,2026-02-12T22:30:24.988581,-,K. Knox II,F,5,7.6,4.2,1.6,4.0,40.0,0.2,1.2,16.7,0.8,1.0,80.0,1.4,0.8,0.0,0.2,0.4,0,0
134,4431684,T. Jackson-Davis,2024-25,playoffs,2026-02-12T22:30:24.988633,-,T. Jackson-Davis,F,9,8.9,4.1,1.8,2.0,88.9,0.0,0.0,0.0,0.6,1.4,38.5,2.3,0.2,0.3,0.2,0.1,0,0
135,3922230,A. Holiday,2024-25,playoffs,2026-02-12T22:30:24.988690,-,A. Holiday,G,3,9.0,4.0,1.3,3.3,40.0,0.7,1.7,40.0,0.7,1.3,50.0,0.7,1.0,0.0,0.0,0.3,0,0
136,4065731,J. Huff,2024-25,playoffs,2026-02-12T22:30:24.988744,-,J. Huff,C,2,9.0,4.0,1.0,2.0,50.0,0.0,0.5,0.0,2.0,2.0,100.0,1.5,0.5,0.0,1.5,0.5,0,0
137,4593016,Q. Post,2024-25,playoffs,2026-02-12T22:30:24.988798,-,Q. Post,C,12,12.2,3.8,1.3,4.0,33.3,0.8,2.7,31.3,0.3,0.3,75.0,2.3,1.0,0.3,0.3,0.5,0,0
138,4065654,J. Isaac,2024-25,playoffs,2026-02-12T22:30:24.988861,-,J. Isaac,F,5,13.8,3.6,1.4,2.4,58.3,0.2,0.8,25.0,0.6,1.0,60.0,2.0,0.4,0.4,0.2,0.4,0,0
139,4065804,S. Hauser,2024-25,playoffs,2026-02-12T22:30:24.988919,-,S. Hauser,F,8,13.5,3.5,1.3,3.0,41.7,0.9,2.6,33.3,0.1,0.1,100.0,1.5,0.5,0.1,0.1,0.4,0,0
140,4900671,A. Mitchell,2024-25,playoffs,2026-02-12T22:30:24.988972,-,A. Mitchell,G,12,7.0,3.4,1.3,2.9,45.7,0.4,1.1,38.5,0.3,0.4,80.0,0.8,0.8,0.2,0.0,0.5,0,0
141,4591725,R. Rollins,2024-25,playoffs,2026-02-12T22:30:24.989026,-,R. Rollins,G,3,10.0,3.3,1.3,4.3,30.8,0.7,2.3,28.6,0.0,0.0,0.0,0.7,1.3,0.3,0.0,0.0,0,0
142,4433076,B. Sheppard,2024-25,playoffs,2026-02-12T22:30:24.989080,-,B. Sheppard,G,21,14.0,3.2,1.1,2.4,47.1,0.7,1.8,39.5,0.2,0.2,100.0,1.9,0.4,0.4,0.0,0.5,0,0
143,4004,P. Mills,2024-25,playoffs,2026-02-12T22:30:24.989135,-,P. Mills,PG,1,4.0,3.0,1.0,2.0,50.0,1.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0
144,4395620,H. Tyson,2024-25,playoffs,2026-02-12T22:30:24.989187,-,H. Tyson,F,5,6.0,3.0,1.0,2.0,50.0,0.2,1.0,20.0,0.8,0.8,100.0,1.6,0.4,0.2,0.0,0.2,0,0
145,5106060,J. Walker,2024-25,playoffs,2026-02-12T22:30:24.989241,-,J. Walker,F,12,9.8,3.0,1.1,2.8,38.2,0.7,1.7,40.0,0.2,0.3,50.0,1.8,0.7,0.2,0.2,0.6,0,0
146,3137259,G. Vincent,2024-25,playoffs,2026-02-12T22:30:24.989292,-,G. Vincent,G,5,19.8,2.8,1.0,2.8,35.7,0.8,2.6,30.8,0.0,0.0,0.0,1.0,1.0,0.2,0.4,0.2,0,0
147,4277922,J. Sims,2024-25,playoffs,2026-02-12T22:30:24.989346,-,J. Sims,C,5,11.6,2.8,1.2,1.2,100.0,0.0,0.0,0.0,0.4,0.6,66.7,4.0,0.2,0.0,0.2,1.0,0,0
148,4278562,P. Reed,2024-25,playoffs,2026-02-12T22:30:24.989398,-,P. Reed,F,5,10.6,2.8,1.0,1.6,62.5,0.0,0.0,0.0,0.8,1.2,66.7,3.0,0.2,1.0,0.6,1.0,0,0
149,3134932,J. Konchar,2024-25,playoffs,2026-02-12T22:30:24.989454,-,J. Konchar,G,4,17.3,2.8,0.8,2.3,33.3,0.3,1.5,16.7,1.0,1.0,100.0,3.3,1.5,0.5,0.5,0.5,0,0
150,4684275,R. Dillingham,2024-25,playoffs,2026-02-12T22:30:24.989508,-,R. Dillingham,G,3,5.3,2.7,1.0,2.7,37.5,0.3,0.7,50.0,0.3,0.7,50.0,0.7,2.3,0.0,0.0,0.0,0,0
151,4432823,J. Williams,2024-25,playoffs,2026-02-12T22:30:24.989563,-,J. Williams,F,17,8.3,2.6,0.9,2.1,42.9,0.5,1.5,36.0,0.4,0.6,54.5,1.9,1.0,0.5,0.1,0.7,0,0
152,3934723,T. Bryant,2024-25,playoffs,2026-02-12T22:30:24.989616,-,T. Bryant,C,20,8.4,2.6,0.8,1.7,48.5,0.5,0.9,50.0,0.6,0.7,78.6,1.4,0.2,0.2,0.3,0.4,0,0
153,4277951,L. Garza,2024-25,playoffs,2026-02-12T22:30:24.989670,-,L. Garza,C,5,3.8,2.6,1.2,1.2,100.0,0.2,0.2,100.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0,0
154,4997536,G. Santos,2024-25,playoffs,2026-02-12T22:30:24.989722,-,G. Santos,F,10,7.2,2.6,0.9,1.7,52.9,0.4,1.0,40.0,0.4,0.6,66.7,1.2,0.8,0.3,0.1,0.6,0,0
155,2596112,J. Green,2024-25,playoffs,2026-02-12T22:30:24.989777,-,J. Green,G,6,6.5,2.5,0.7,1.7,40.0,0.2,0.8,20.0,1.0,1.0,100.0,1.5,0.3,0.7,0.0,0.3,0,0
156,4397424,N. Queta,2024-25,playoffs,2026-02-12T22:30:24.990026,-,N. Queta,C,4,3.3,2.5,1.3,1.5,83.3,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.3,0.0,0.0,0,0
157,4897943,D. Knecht,2024-25,playoffs,2026-02-12T22:30:24.990161,-,D. Knecht,F,2,2.0,2.5,1.0,2.5,40.0,0.5,2.0,25.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0,0
158,3133626,K. Williams,2024-25,playoffs,2026-02-12T22:30:24.990236,-,K. Williams,G,16,8.6,2.4,1.0,2.5,40.0,0.3,1.3,20.0,0.2,0.4,50.0,2.2,0.4,0.4,0.1,0.4,0,0
159,3914044,L. Shamet,2024-25,playoffs,2026-02-12T22:30:24.990295,-,L. Shamet,G,11,7.5,2.4,0.8,1.8,45.0,0.6,1.4,46.7,0.1,0.4,25.0,0.4,0.7,0.1,0.0,0.4,0,0
160,6474,T. Thompson,2024-25,playoffs,2026-02-12T22:30:24.990402,-,T. Thompson,C,3,9.7,2.3,1.0,2.0,50.0,0.0,0.0,0.0,0.3,1.0,33.3,5.0,0.3,0.3,0.7,0.7,0,0
161,4396818,J. Miller,2024-25,playoffs,2026-02-12T22:30:24.990568,-,J. Miller,G,3,4.3,2.3,1.0,2.3,42.9,0.0,0.3,0.0,0.3,0.7,50.0,0.7,1.3,1.0,0.0,0.0,0,0
162,4702159,D. Jones,2024-25,playoffs,2026-02-12T22:30:24.990669,-,D. Jones,F,10,4.6,2.3,0.9,1.1,81.8,0.3,0.4,75.0,0.2,0.2,100.0,0.9,0.5,0.1,0.1,0.6,0,0
163,4432247,J. Clark,2024-25,playoffs,2026-02-12T22:30:24.990733,-,J. Clark,G,5,5.6,2.2,0.8,1.0,80.0,0.0,0.2,0.0,0.6,0.8,75.0,1.4,0.2,0.4,0.0,0.2,0,0
164,4432809,C. Anthony,2024-25,playoffs,2026-02-12T22:30:24.990792,-,C. Anthony,G,5,10.2,2.2,0.8,2.8,28.6,0.0,1.2,0.0,0.6,0.8,75.0,1.4,1.2,0.0,0.2,1.8,0,0
165,3155535,K. Looney,2024-25,playoffs,2026-02-12T22:30:24.990851,-,K. Looney,F,12,10.0,2.2,0.8,1.9,43.5,0.0,0.0,0.0,0.5,0.7,75.0,3.6,0.3,0.4,0.3,0.2,0,0
166,3064230,C. Payne,2024-25,playoffs,2026-02-12T22:30:24.990909,-,C. Payne,PG,14,7.3,2.1,0.9,2.6,32.4,0.4,1.5,23.8,0.1,0.2,33.3,0.6,0.6,0.4,0.1,0.5,0,0
167,2578239,P. Connaughton,2024-25,playoffs,2026-02-12T22:30:24.990964,-,P. Connaughton,G,3,4.7,2.0,0.7,2.7,25.0,0.3,1.3,25.0,0.3,0.7,50.0,0.7,0.3,0.0,0.0,0.3,0,0
168,2960236,M. Kleber,2024-25,playoffs,2026-02-12T22:30:24.991022,-,M. Kleber,F,1,5.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,2.0,100.0,0.0,0.0,0.0,0.0,1.0,0,0
169,3146557,J. Landale,2024-25,playoffs,2026-02-12T22:30:24.991076,-,J. Landale,C,1,5.0,2.0,1.0,2.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
170,4066405,L. Stevens,2024-25,playoffs,2026-02-12T22:30:24.991132,-,L. Stevens,F,2,6.0,2.0,1.0,4.5,22.2,0.0,1.5,0.0,0.0,0.0,0.0,2.0,0.5,0.0,0.0,0.5,0,0
171,4277964,X. Tillman,2024-25,playoffs,2026-02-12T22:30:24.991186,-,X. Tillman,F,1,8.0,2.0,1.0,4.0,25.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0,0
172,4432810,I. Stewart,2024-25,playoffs,2026-02-12T22:30:24.991241,-,I. Stewart,F,1,19.0,2.0,1.0,2.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,2.0,0.0,0,0
173,4593841,B. Scheierman,2024-25,playoffs,2026-02-12T22:30:24.991297,-,B. Scheierman,G,4,5.5,2.0,0.8,2.5,30.0,0.5,1.3,40.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.3,0,0
174,4701233,C. Porter Jr.,2024-25,playoffs,2026-02-12T22:30:24.991356,-,C. Porter Jr.,G,6,5.8,2.0,1.0,2.0,50.0,0.0,0.5,0.0,0.0,0.0,0.0,1.0,1.5,0.5,0.3,0.3,0,0
175,4683771,R. Holland II,2024-25,playoffs,2026-02-12T22:30:24.991411,-,R. Holland II,F,5,6.8,1.8,0.0,1.0,0.0,0.0,0.6,0.0,1.8,2.0,90.0,1.2,0.0,0.0,0.2,1.2,0,0
176,4397077,J. Hayes,2024-25,playoffs,2026-02-12T22:30:24.991468,-,J. Hayes,C,4,7.8,1.8,0.8,2.0,37.5,0.0,0.0,0.0,0.3,0.5,50.0,2.0,0.3,0.0,0.3,0.3,0,0
177,4431679,P. Achiuwa,2024-25,playoffs,2026-02-12T22:30:24.991524,-,P. Achiuwa,PF,8,4.3,1.8,0.8,1.8,42.9,0.0,0.1,0.0,0.3,0.5,50.0,1.1,0.0,0.1,0.0,0.1,0,0
178,3912848,D. Wade,2024-25,playoffs,2026-02-12T22:30:24.991579,-,D. Wade,F,9,15.8,1.7,0.7,2.0,33.3,0.3,1.6,21.4,0.0,0.0,0.0,4.2,0.7,0.3,0.1,0.3,0,0
179,4845363,C. Christie,2024-25,playoffs,2026-02-12T22:30:24.991643,-,C. Christie,G,3,4.3,1.7,0.7,1.0,66.7,0.3,0.7,50.0,0.0,0.0,0.0,0.7,0.0,0.3,0.0,0.3,0,0
180,4398390,J. Pickett,2024-25,playoffs,2026-02-12T22:30:24.991714,-,J. Pickett,G,8,7.1,1.6,0.6,1.9,33.3,0.4,1.1,33.3,0.0,0.0,0.0,0.9,0.6,0.0,0.1,0.8,0,0
181,4997526,O. Dieng,2024-25,playoffs,2026-02-12T22:30:24.991784,-,O. Dieng,F,9,3.6,1.6,0.4,1.1,40.0,0.4,0.8,57.1,0.2,0.2,100.0,0.4,0.3,0.0,0.1,0.0,0,0
182,4065673,T. Bradley,2024-25,playoffs,2026-02-12T22:30:24.991858,-,T. Bradley,C,11,7.1,1.5,0.4,0.8,44.4,0.0,0.1,0.0,0.8,1.1,75.0,1.9,0.3,0.0,0.1,0.4,0,0
183,3999,J. Johnson,2024-25,playoffs,2026-02-12T22:30:24.991931,-,J. Johnson,PF,5,3.6,1.4,0.6,1.0,60.0,0.0,0.2,0.0,0.2,0.4,50.0,0.2,0.4,0.4,0.4,0.2,0,0
184,2999547,G. Harris,2024-25,playoffs,2026-02-12T22:30:24.992008,-,G. Harris,G,5,16.6,1.4,0.6,1.6,37.5,0.2,1.2,16.7,0.0,0.0,0.0,1.0,0.6,0.6,0.2,0.0,0,0
185,4278077,J. Vanderbilt,2024-25,playoffs,2026-02-12T22:30:24.992080,-,J. Vanderbilt,F,5,12.0,1.4,0.4,1.2,33.3,0.0,0.2,0.0,0.6,0.8,75.0,3.8,1.0,0.6,0.2,0.6,0,0
186,3914285,D. Eubanks,2024-25,playoffs,2026-02-12T22:30:24.992152,-,D. Eubanks,F,3,4.3,1.3,0.0,0.7,0.0,0.0,0.0,0.0,1.3,2.0,66.7,0.3,0.0,0.0,0.0,0.0,0,0
187,4432848,J. Jaquez Jr.,2024-25,playoffs,2026-02-12T22:30:24.992232,-,J. Jaquez Jr.,F,3,6.3,1.3,0.3,2.0,16.7,0.0,0.7,0.0,0.7,0.7,100.0,1.3,0.3,0.0,0.0,0.3,0,0
188,4871141,A. Hukporti,2024-25,playoffs,2026-02-12T22:30:24.992379,-,A. Hukporti,C,3,1.7,1.3,0.7,0.7,100.0,0.0,0.0,0.0,0.0,0.7,0.0,0.7,0.0,0.0,0.0,0.0,0,0
189,2528693,T. Craig,2024-25,playoffs,2026-02-12T22:30:24.992510,-,T. Craig,SF,5,4.2,1.2,0.4,0.8,50.0,0.4,0.6,66.7,0.0,0.0,0.0,1.0,0.6,0.2,0.0,0.2,0,0
190,2990962,T. Prince,2024-25,playoffs,2026-02-12T22:30:24.992570,-,T. Prince,F,5,12.2,1.2,0.4,2.0,20.0,0.4,1.8,22.2,0.0,0.0,0.0,1.0,1.6,0.4,0.2,1.0,0,0
191,4433623,C. Houstan,2024-25,playoffs,2026-02-12T22:30:24.992628,-,C. Houstan,G,5,9.4,1.2,0.4,2.8,14.3,0.4,2.0,20.0,0.0,0.0,0.0,0.8,0.2,0.0,0.2,0.4,0,0
192,3064447,D. Wright,2024-25,playoffs,2026-02-12T22:30:24.992682,-,D. Wright,G,6,8.0,1.2,0.3,1.5,22.2,0.2,1.0,16.7,0.3,0.3,100.0,0.3,0.8,0.5,0.2,0.2,0,0
193,4431690,Z. Nnaji,2024-25,playoffs,2026-02-12T22:30:24.992738,-,Z. Nnaji,F,6,5.7,1.2,0.2,1.3,12.5,0.2,1.0,16.7,0.7,1.2,57.1,1.2,0.3,0.2,0.3,0.3,0,0
194,3209,J. Green,2024-25,playoffs,2026-02-12T22:30:24.992793,-,J. Green,F,3,1.7,1.0,0.3,1.0,33.3,0.3,0.3,100.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0,0
195,4278052,C. Okeke,2024-25,playoffs,2026-02-12T22:30:24.992849,-,C. Okeke,F,3,4.3,1.0,0.3,1.3,25.0,0.3,1.3,25.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0,0
196,4431786,K. Johnson,2024-25,playoffs,2026-02-12T22:30:24.992919,-,K. Johnson,F,2,4.0,1.0,0.5,0.5,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0,0
197,4433225,T. Kolek,2024-25,playoffs,2026-02-12T22:30:24.992979,-,T. Kolek,G,3,2.0,1.0,0.3,0.3,100.0,0.3,0.3,100.0,0.0,0.0,0.0,0.3,1.0,0.0,0.0,0.0,0,0
198,4576085,J. Davison,2024-25,playoffs,2026-02-12T22:30:24.993034,-,J. Davison,G,4,3.3,1.0,0.3,2.0,12.5,0.3,0.5,50.0,0.3,0.5,50.0,0.8,0.8,0.0,0.0,0.3,0,0
199,4687718,J. Minott,2024-25,playoffs,2026-02-12T22:30:24.993091,-,J. Minott,F,5,4.6,1.0,0.4,1.6,25.0,0.2,1.2,16.7,0.0,0.0,0.0,0.0,0.4,0.0,0.2,0.4,0,0
200,5211983,P. Dadiet,2024-25,playoffs,2026-02-12T22:30:24.993145,-,P. Dadiet,F,2,2.0,1.0,0.5,0.5,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
201,3442,D. Jordan,2024-25,playoffs,2026-02-12T22:30:24.993199,-,D. Jordan,C,7,5.1,0.9,0.4,0.4,100.0,0.0,0.0,0.0,0.0,0.6,0.0,1.3,0.3,0.0,0.1,0.3,0,0
202,3907387,B. Simmons,2024-25,playoffs,2026-02-12T22:30:24.993254,-,B. Simmons,PG,5,8.4,0.8,0.4,1.2,33.3,0.0,0.0,0.0,0.0,0.0,0.0,1.4,0.8,0.2,0.8,0.4,0,0
203,4278402,J. Goodwin,2024-25,playoffs,2026-02-12T22:30:24.993310,-,J. Goodwin,G,4,7.8,0.8,0.3,1.3,20.0,0.0,0.5,0.0,0.3,0.5,50.0,1.3,0.5,0.3,0.3,0.3,0,0
204,4348700,G. Bitadze,2024-25,playoffs,2026-02-12T22:30:24.993364,-,G. Bitadze,C,3,3.7,0.7,0.3,0.3,100.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.3,0.0,0.3,0.0,0,0
205,4066240,B. Key,2024-25,playoffs,2026-02-12T22:30:24.993422,-,B. Key,F,5,4.6,0.4,0.2,1.6,12.5,0.0,0.2,0.0,0.0,0.0,0.0,1.8,0.2,0.4,0.4,0.6,0,0
206,5157066,J. Furphy,2024-25,playoffs,2026-02-12T22:30:24.993478,-,J. Furphy,G,11,3.2,0.2,0.1,0.4,25.0,0.0,0.2,0.0,0.0,0.1,0.0,0.5,0.1,0.0,0.1,0.1,0,0
207,3033,P.J. Tucker,2024-25,playoffs,2026-02-12T22:30:24.993537,-,P.J. Tucker,PF,1,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
208,2596107,A. Len,2024-25,playoffs,2026-02-12T22:30:24.993590,-,A. Len,C,2,2.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0,0
209,2993874,K. Anderson,2024-25,playoffs,2026-02-12T22:30:24.993647,-,K. Anderson,F,2,7.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0,0
210,3915195,S. Milton,2024-25,playoffs,2026-02-12T22:30:24.993701,-,S. Milton,SG,2,2.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
211,4230557,V. Cancar,2024-25,playoffs,2026-02-12T22:30:24.993757,-,V. Cancar,SF,3,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.7,0,0
212,4397821,N. Williams,2024-25,playoffs,2026-02-12T22:30:24.993809,-,N. Williams,G,3,1.7,0.0,0.0,0.3,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0,0
213,4432190,A. Jackson Jr.,2024-25,playoffs,2026-02-12T22:30:24.993865,-,A. Jackson Jr.,G,2,2.5,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
214,4433622,C. Livingston,2024-25,playoffs,2026-02-12T22:30:24.993923,-,C. Livingston,F,2,2.5,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0,0
215,4683689,J. Walsh,2024-25,playoffs,2026-02-12T22:30:24.993978,-,J. Walsh,G,5,3.0,0.0,0.0,0.2,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0,0
216,4683774,B. James,2024-25,playoffs,2026-02-12T22:30:24.994032,-,B. James,G,2,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
217,4702382,T. da Silva,2024-25,playoffs,2026-02-12T22:30:24.994087,-,T. da Silva,F,2,2.5,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,2.0,0.5,0.0,0.0,1.0,0,0
218,4711272,R. Sheppard,2024-25,playoffs,2026-02-12T22:30:24.994141,-,R. Sheppard,G,3,3.3,0.0,0.0,0.7,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.3,0.3,0.7,0.3,0.3,0,0
219,5105592,C. Whitmore,2024-25,playoffs,2026-02-12T22:30:24.994194,-,C. Whitmore,F,3,1.7,0.0,0.0,0.7,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0,0
